"fips","date","state","cases","deaths"
"22","4/26/2020","SAN MARTIN","166","1"
"22","4/27/2020","SAN MARTIN","189","1"
"22","4/28/2020","SAN MARTIN","232","1"
"22","4/29/2020","SAN MARTIN","253","1"
"22","4/30/2020","SAN MARTIN","268","1"
"22","5/1/2020","SAN MARTIN","286","1"
"22","5/2/2020","SAN MARTIN","316","1"
"22","5/3/2020","SAN MARTIN","336","1"
"22","5/4/2020","SAN MARTIN","343","1"
"22","5/5/2020","SAN MARTIN","354","1"
"22","5/6/2020","SAN MARTIN","385","1"
"22","5/7/2020","SAN MARTIN","447","2"
"22","5/8/2020","SAN MARTIN","497","3"
"22","5/9/2020","SAN MARTIN","525","4"
"22","5/10/2020","SAN MARTIN","539","6"
"22","5/11/2020","SAN MARTIN","550","6"
"22","5/12/2020","SAN MARTIN","562","6"
"22","5/13/2020","SAN MARTIN","591","6"
"22","5/14/2020","SAN MARTIN","629","7"
"22","5/15/2020","SAN MARTIN","650","8"
"22","5/16/2020","SAN MARTIN","704","8"
"22","5/17/2020","SAN MARTIN","723","8"
"22","5/18/2020","SAN MARTIN","815","11"
"22","5/19/2020","SAN MARTIN","904","12"
"22","5/20/2020","SAN MARTIN","945","12"
"22","5/21/2020","SAN MARTIN","988","12"
"22","5/22/2020","SAN MARTIN","1014","12"
"22","5/23/2020","SAN MARTIN","1032","13"
"22","5/24/2020","SAN MARTIN","1047","15"
"22","5/25/2020","SAN MARTIN","1071","15"
"22","5/26/2020","SAN MARTIN","1133","17"
"22","5/27/2020","SAN MARTIN","1198","18"
"22","5/28/2020","SAN MARTIN","1263","18"
"22","5/29/2020","SAN MARTIN","1314","18"
"22","5/30/2020","SAN MARTIN","1377","20"
"22","5/31/2020","SAN MARTIN","1416","23"
"22","6/1/2020","SAN MARTIN","1512","24"
"22","6/2/2020","SAN MARTIN","1614","27"
"22","6/3/2020","SAN MARTIN","1673","29"
"22","6/4/2020","SAN MARTIN","1744","30"
"22","6/5/2020","SAN MARTIN","1815","33"
"22","6/6/2020","SAN MARTIN","1878","37"
"22","6/7/2020","SAN MARTIN","1932","37"
"22","6/8/2020","SAN MARTIN","2089","39"
"22","6/9/2020","SAN MARTIN","2195","40"
"22","6/10/2020","SAN MARTIN","2340","41"
"22","6/11/2020","SAN MARTIN","2504","45"
"22","6/12/2020","SAN MARTIN","2688","52"
"22","6/13/2020","SAN MARTIN","2792","58"
"22","6/14/2020","SAN MARTIN","2804","62"
"22","6/15/2020","SAN MARTIN","2846","65"
"22","6/16/2020","SAN MARTIN","2920","71"
"23","3/19/2020","TACNA","",""
"23","3/20/2020","TACNA","",""
"23","3/21/2020","TACNA","",""
"23","3/23/2020","TACNA","",""
"23","3/24/2020","TACNA","",""
"23","3/26/2020","TACNA","",""
"23","3/27/2020","TACNA","",""
"23","3/28/2020","TACNA","1",""
"23","3/29/2020","TACNA","1",""
"23","3/30/2020","TACNA","1",""
"23","3/31/2020","TACNA","2",""
"23","4/1/2020","TACNA","2",""
"23","4/2/2020","TACNA","2",""
"23","4/3/2020","TACNA","2",""
"23","4/4/2020","TACNA","8",""
"23","4/5/2020","TACNA","8",""
"23","4/6/2020","TACNA","8",""
"23","4/7/2020","TACNA","9",""
"23","4/8/2020","TACNA","9",""
"23","4/9/2020","TACNA","9",""
"23","4/10/2020","TACNA","9",""
"23","4/11/2020","TACNA","9",""
"23","4/12/2020","TACNA","9",""
"23","4/13/2020","TACNA","9",""
"23","4/14/2020","TACNA","12",""
"23","4/15/2020","TACNA","14",""
"23","4/16/2020","TACNA","21",""
"23","4/17/2020","TACNA","30",""
"23","4/18/2020","TACNA","35",""
"23","4/19/2020","TACNA","39",""
"23","4/20/2020","TACNA","45",""
"23","4/21/2020","TACNA","50",""
"23","4/22/2020","TACNA","56",""
"23","4/23/2020","TACNA","60","1"
"23","4/24/2020","TACNA","65","1"
"23","4/25/2020","TACNA","71","1"
"23","4/26/2020","TACNA","74","1"
"23","4/27/2020","TACNA","79","1"
"23","4/28/2020","TACNA","93","1"
"23","4/29/2020","TACNA","102","1"
"23","4/30/2020","TACNA","112","1"
"23","5/1/2020","TACNA","116","1"
"23","5/2/2020","TACNA","121","2"
"23","5/3/2020","TACNA","126","2"
"23","5/4/2020","TACNA","131","2"
"23","5/5/2020","TACNA","140","2"
"23","5/6/2020","TACNA","145","2"
"23","5/7/2020","TACNA","146","2"
"23","5/8/2020","TACNA","151","2"
"23","5/9/2020","TACNA","159","2"
"23","5/10/2020","TACNA","159","2"
"23","5/11/2020","TACNA","160","2"
"23","5/12/2020","TACNA","163","2"
"23","5/13/2020","TACNA","167","2"
"23","5/14/2020","TACNA","173","2"
"23","5/15/2020","TACNA","183","2"
"23","5/16/2020","TACNA","188","2"
"23","5/17/2020","TACNA","188","2"
"23","5/18/2020","TACNA","205","4"
"23","5/19/2020","TACNA","217","4"
"23","5/20/2020","TACNA","229","4"
"23","5/21/2020","TACNA","272","4"
"23","5/22/2020","TACNA","307","4"
"23","5/23/2020","TACNA","359","4"
"23","5/24/2020","TACNA","361","4"
"23","5/25/2020","TACNA","400","4"
"23","5/26/2020","TACNA","414","4"
"23","5/27/2020","TACNA","422","4"
"23","5/28/2020","TACNA","453","4"
"23","5/29/2020","TACNA","463","4"
"23","5/30/2020","TACNA","481","4"
"23","5/31/2020","TACNA","481","4"
"23","6/1/2020","TACNA","495","4"
"23","6/2/2020","TACNA","510","4"
"23","6/3/2020","TACNA","524","4"
"23","6/4/2020","TACNA","538","4"
"23","6/5/2020","TACNA","557","4"
"23","6/6/2020","TACNA","572","4"
"23","6/7/2020","TACNA","575","4"
"23","6/8/2020","TACNA","587","4"
"23","6/9/2020","TACNA","603","4"
"23","6/10/2020","TACNA","609","4"
"23","6/11/2020","TACNA","621","4"
"23","6/12/2020","TACNA","636","4"
"23","6/13/2020","TACNA","645","4"
"23","6/14/2020","TACNA","647","5"
"23","6/15/2020","TACNA","666","5"
"23","6/16/2020","TACNA","669","6"
"24","3/19/2020","TUMBES","",""
"24","3/20/2020","TUMBES","",""
"24","3/21/2020","TUMBES","",""
"24","3/23/2020","TUMBES","3",""
"24","3/24/2020","TUMBES","3",""
"24","3/26/2020","TUMBES","5",""
"24","3/27/2020","TUMBES","6",""
"24","3/28/2020","TUMBES","8",""
"24","3/29/2020","TUMBES","8",""
"24","3/30/2020","TUMBES","10","1"
"24","3/31/2020","TUMBES","13","1"
"24","4/1/2020","TUMBES","15","2"
"24","4/2/2020","TUMBES","21","3"
"24","4/3/2020","TUMBES","26","4"
"24","4/4/2020","TUMBES","36","4"
"24","4/5/2020","TUMBES","36","4"
"24","4/6/2020","TUMBES","40","5"
"24","4/7/2020","TUMBES","44","5"
"24","4/8/2020","TUMBES","66","5"
"24","4/9/2020","TUMBES","67","7"
"24","4/10/2020","TUMBES","70","7"
"24","4/11/2020","TUMBES","109","8"
"24","4/12/2020","TUMBES","115","9"
"24","4/13/2020","TUMBES","128","11"
"24","4/14/2020","TUMBES","150","11"
"24","4/15/2020","TUMBES","168","11"
"24","4/16/2020","TUMBES","180","11"
"24","4/17/2020","TUMBES","187","12"
"24","4/18/2020","TUMBES","193","13"
"24","4/19/2020","TUMBES","199","15"
"24","4/20/2020","TUMBES","216","16"
"24","4/21/2020","TUMBES","218","17"
"24","4/22/2020","TUMBES","225","20"
"24","4/23/2020","TUMBES","237","21"
"24","4/24/2020","TUMBES","257","24"
"24","4/25/2020","TUMBES","269","26"
"24","4/26/2020","TUMBES","278","27"
"24","4/27/2020","TUMBES","294","27"
"24","4/28/2020","TUMBES","306","27"
"24","4/29/2020","TUMBES","353","27"
"24","4/30/2020","TUMBES","383","27"
"24","5/1/2020","TUMBES","400","30"
"24","5/2/2020","TUMBES","440","32"
"24","5/3/2020","TUMBES","451","32"
"24","5/4/2020","TUMBES","477","34"
"24","5/5/2020","TUMBES","508","36"
"24","5/6/2020","TUMBES","522","40"
"24","5/7/2020","TUMBES","536","43"
"24","5/8/2020","TUMBES","547","45"
"24","5/9/2020","TUMBES","569","49"
"24","5/10/2020","TUMBES","571","50"
"24","5/11/2020","TUMBES","601","56"
"24","5/12/2020","TUMBES","630","59"
"24","5/13/2020","TUMBES","666","60"
"24","5/14/2020","TUMBES","689","60"
"24","5/15/2020","TUMBES","727","60"
"24","5/16/2020","TUMBES","763","60"
"24","5/17/2020","TUMBES","777","60"
"24","5/18/2020","TUMBES","801","61"
"24","5/19/2020","TUMBES","841","63"
"24","5/20/2020","TUMBES","871","64"
"24","5/21/2020","TUMBES","906","64"
"24","5/22/2020","TUMBES","947","67"
"24","5/23/2020","TUMBES","976","67"
"24","5/24/2020","TUMBES","990","67"
"24","5/25/2020","TUMBES","1035","67"
"24","5/26/2020","TUMBES","1072","67"
"24","5/27/2020","TUMBES","1101","67"
"24","5/28/2020","TUMBES","1148","68"
"24","5/29/2020","TUMBES","1179","69"
"24","5/30/2020","TUMBES","1189","73"
"24","5/31/2020","TUMBES","1199","74"
"24","6/1/2020","TUMBES","1242","75"
"24","6/2/2020","TUMBES","1274","77"
"24","6/3/2020","TUMBES","1304","80"
"24","6/4/2020","TUMBES","1329","82"
"24","6/5/2020","TUMBES","1383","84"
"24","6/6/2020","TUMBES","1419","87"
"24","6/7/2020","TUMBES","1428","89"
"24","6/8/2020","TUMBES","1472","91"
"24","6/9/2020","TUMBES","1533","91"
"24","6/10/2020","TUMBES","1590","93"
"24","6/11/2020","TUMBES","1667","94"
"24","6/12/2020","TUMBES","1733","95"
"24","6/13/2020","TUMBES","1782","96"
"24","6/14/2020","TUMBES","1798","97"
"24","6/15/2020","TUMBES","1849","102"
"24","6/16/2020","TUMBES","1860","104"
"25","3/19/2020","UCAYALI","",""
"25","3/20/2020","UCAYALI","",""
"25","3/21/2020","UCAYALI","",""
"25","3/23/2020","UCAYALI","",""
"25","3/24/2020","UCAYALI","",""
"25","3/26/2020","UCAYALI","",""
"25","3/27/2020","UCAYALI","",""
"25","3/28/2020","UCAYALI","",""
"25","3/29/2020","UCAYALI","",""
"25","3/30/2020","UCAYALI","",""
"25","3/31/2020","UCAYALI","",""
"25","4/1/2020","UCAYALI","",""
"25","4/2/2020","UCAYALI","1",""
"25","4/3/2020","UCAYALI","2",""
"25","4/4/2020","UCAYALI","8","1"
"25","4/5/2020","UCAYALI","8","1"
"25","4/6/2020","UCAYALI","13","1"
"25","4/7/2020","UCAYALI","14","1"
"25","4/8/2020","UCAYALI","14","1"
"25","4/9/2020","UCAYALI","14","1"
"25","4/10/2020","UCAYALI","17","2"
"25","4/11/2020","UCAYALI","18","2"
"25","4/12/2020","UCAYALI","21","2"
"25","4/13/2020","UCAYALI","32","2"
"25","4/14/2020","UCAYALI","38","2"
"25","4/15/2020","UCAYALI","59","4"
"25","4/16/2020","UCAYALI","65","5"
"25","4/17/2020","UCAYALI","80","5"
"25","4/18/2020","UCAYALI","99","7"
"25","4/19/2020","UCAYALI","121","11"
"25","4/20/2020","UCAYALI","147","13"
"25","4/21/2020","UCAYALI","170","16"
"25","4/22/2020","UCAYALI","194","24"
"25","4/23/2020","UCAYALI","209","25"
"25","4/24/2020","UCAYALI","260","29"
"25","4/25/2020","UCAYALI","281","36"
"25","4/26/2020","UCAYALI","298","42"
"25","4/27/2020","UCAYALI","407","43"
"25","4/28/2020","UCAYALI","591","46"
"25","4/29/2020","UCAYALI","678","48"
"25","4/30/2020","UCAYALI","757","50"
"25","5/1/2020","UCAYALI","833","57"
"25","5/2/2020","UCAYALI","939","61"
"25","5/3/2020","UCAYALI","1033","64"
"25","5/4/2020","UCAYALI","1124","66"
"25","5/5/2020","UCAYALI","1183","72"
"25","5/6/2020","UCAYALI","1264","75"
"25","5/7/2020","UCAYALI","1276","78"
"25","5/8/2020","UCAYALI","1377","82"
"25","5/9/2020","UCAYALI","1567","85"
"25","5/10/2020","UCAYALI","1614","87"
"25","5/11/2020","UCAYALI","1660","90"
"25","5/12/2020","UCAYALI","1744","93"
"25","5/13/2020","UCAYALI","1853","94"
"25","5/14/2020","UCAYALI","1963","95"
"25","5/15/2020","UCAYALI","2067","96"
"25","5/16/2020","UCAYALI","2474","99"
"25","5/17/2020","UCAYALI","2526","101"
"25","5/18/2020","UCAYALI","2880","103"
"25","5/19/2020","UCAYALI","3020","104"
"25","5/20/2020","UCAYALI","3337","104"
"25","5/21/2020","UCAYALI","3497","104"
"25","5/22/2020","UCAYALI","3684","104"
"25","5/23/2020","UCAYALI","3809","104"
"25","5/24/2020","UCAYALI","3845","104"
"25","5/25/2020","UCAYALI","3911","104"
"25","5/26/2020","UCAYALI","4091","104"
"25","5/27/2020","UCAYALI","4252","105"
"25","5/28/2020","UCAYALI","4460","106"
"25","5/29/2020","UCAYALI","4631","107"
"25","5/30/2020","UCAYALI","4837","107"
"25","5/31/2020","UCAYALI","4887","107"
"25","6/1/2020","UCAYALI","5001","110"
"25","6/2/2020","UCAYALI","5040","113"
"25","6/3/2020","UCAYALI","5098","113"
"25","6/4/2020","UCAYALI","5159","114"
"25","6/5/2020","UCAYALI","5312","115"
"25","6/6/2020","UCAYALI","5484","117"
"25","6/7/2020","UCAYALI","5534","117"
"25","6/8/2020","UCAYALI","5732","118"
"25","6/9/2020","UCAYALI","5940","119"
"25","6/10/2020","UCAYALI","6057","120"
"25","6/11/2020","UCAYALI","6238","122"
"25","6/12/2020","UCAYALI","6381","122"
"25","6/13/2020","UCAYALI","6536","126"
"25","6/14/2020","UCAYALI","6562","127"
"25","6/15/2020","UCAYALI","6584","129"
"25","6/16/2020","UCAYALI","6596","133"
